offspring_8_1,106.70773382,0
offspring_8_2,106.70773382,0
offspring_8_3,106.70773382,0
offspring_9_2_tabu,,1
offspring_9_3_hillclimb,,1
offspring_9_3_tabu,,1
offspring_9_3_hillclimb,,1
offspring_9_0,106.70773382,0
offspring_9_1,106.70773382,0
offspring_9_2,106.70773382,0
offspring_9_3,106.70773382,0
offspring_9_0,106.70773382,0
offspring_9_1,106.70773382,0
offspring_9_2,106.70773382,0
offspring_9_3,106.70773382,0
offspring_10_1_tabu,,1
offspring_10_1_hillclimb,,1
offspring_10_3_tabu,,1
offspring_10_3_hillclimb,,1
offspring_10_0,106.70773382,0
offspring_10_1,106.70773382,0
offspring_10_2,106.70773382,0
offspring_10_3,106.70773382,0
offspring_10_0,106.70773382,0
offspring_10_1,106.70773382,0
offspring_10_2,106.70773382,0
offspring_10_3,106.70773382,0
offspring_11_2_tabu,,1
offspring_11_3_hillclimb,,1
offspring_11_3_tabu,,1
offspring_11_3_hillclimb,,1
offspring_11_0,106.70773382,0
offspring_11_1,106.70773382,0
offspring_11_2,106.70773382,0
offspring_11_3,106.70773382,0
offspring_11_0,106.70773382,0
offspring_11_1,106.70773382,0
offspring_11_2,106.70773382,0
offspring_11_3,106.70773382,0
offspring_12_2_tabu,,1
offspring_12_3_hillclimb,,1
offspring_12_3_tabu,,1
offspring_12_3_hillclimb,,1
offspring_12_0,106.70773382,0
offspring_12_1,106.70773382,0
offspring_12_2,106.70773382,0
offspring_12_3,106.70773382,0
offspring_12_0,106.70773382,0
offspring_12_1,106.70773382,0
offspring_12_2,106.70773382,0
offspring_12_3,106.70773382,0
offspring_13_2_tabu,,1
offspring_13_1_hillclimb,,1
offspring_13_3_tabu,,1
offspring_13_3_hillclimb,,1
offspring_13_0,106.70773382,0
offspring_13_1,106.70773382,0
offspring_13_2,106.70773382,0
offspring_13_3,106.70773382,0
offspring_13_0,106.70773382,0
offspring_13_1,106.70773382,0
offspring_13_2,106.70773382,0
offspring_13_3,106.70773382,0
offspring_14_2_tabu,,1
offspring_14_3_hillclimb,,1
offspring_14_3_tabu,,1
offspring_14_3_hillclimb,,1
offspring_14_0,106.70773382,0
offspring_14_1,106.70773382,0
offspring_14_2,106.70773382,0
offspring_14_3,106.70773382,0
offspring_14_0,106.70773382,0
offspring_14_1,106.70773382,0
offspring_14_2,106.70773382,0
offspring_14_3,106.70773382,0
offspring_15_2_tabu,,1
offspring_15_2_hillclimb,,1
offspring_15_3_tabu,,1
offspring_15_3_hillclimb,,1
offspring_15_0,106.70773382,0
offspring_15_1,106.70773382,0
offspring_15_2,106.70773382,0
offspring_15_3,106.70773382,0
